"","N","SDiD","SC","TWFE"
"916",25000,38.5556881427765,6.78639793395996,0.0711021423339844
"917",25000,37.8604290485382,7.19176006317139,0.0739479064941406
"918",25000,37.6515519618988,6.54520392417908,0.0681619644165039
"919",25000,36.1726980209351,6.32809591293335,0.0615370273590088
"920",25000,36.7065849304199,6.31911420822144,0.0714461803436279
"921",25000,36.5538241863251,6.25076484680176,0.0693972110748291
"922",25000,36.5172700881958,6.84573698043823,0.0601279735565186
"923",25000,35.742840051651,5.82490086555481,0.0676920413970947
"924",25000,36.2774529457092,6.26231908798218,0.0615191459655762
"925",25000,36.8475821018219,6.36018204689026,0.0670108795166016
"926",25000,37.8739218711853,6.94230985641479,0.0671811103820801
"927",25000,37.102569103241,6.16209697723389,0.0601339340209961
"928",25000,37.9963350296021,6.13962483406067,0.0599160194396973
"929",25000,41.5314509868622,5.82276105880737,0.0687999725341797
"930",25000,36.2183368206024,5.74105405807495,0.0594780445098877
"931",25000,35.6114940643311,6.18930006027222,0.0604991912841797
"932",25000,35.7425789833069,6.64489483833313,0.0690879821777344
"933",25000,35.7164809703827,5.68115186691284,0.0734519958496094
"934",25000,35.2034249305725,6.13088512420654,0.0714709758758545
"935",25000,35.4966189861298,6.52691602706909,0.0717458724975586
"936",25000,35.1364228725433,6.32894921302795,0.0718619823455811
"937",25000,35.4057149887085,6.66933703422546,0.0727341175079346
"938",25000,34.8629050254822,6.44745993614197,0.0688779354095459
"939",25000,35.54336810112,6.31487894058228,0.0706660747528076
"940",25000,36.8673431873322,6.16486597061157,0.0648519992828369
"941",25000,35.3558788299561,6.68729519844055,0.0666089057922363
"942",25000,34.6178109645844,6.17551398277283,0.0641789436340332
"943",25000,35.1563110351562,5.95343613624573,0.0717568397521973
"944",25000,34.5791578292847,5.38998293876648,0.071943998336792
"945",25000,34.8871350288391,6.45103192329407,0.0705959796905518
"946",25000,35.6427028179169,6.48728084564209,0.0712568759918213
"947",25000,36.2324080467224,6.04759502410889,0.0722570419311523
"948",25000,41.4862501621246,6.80117702484131,0.0791809558868408
"949",25000,40.6518499851227,7.19902181625366,0.0792539119720459
"950",25000,36.3989360332489,6.76145792007446,0.0651648044586182
"951",25000,36.530769109726,6.0854389667511,0.0708901882171631
"952",25000,35.5485880374908,6.43636703491211,0.0751171112060547
"953",25000,35.3698260784149,6.1344621181488,0.0740029811859131
"954",25000,38.1038069725037,5.85224294662476,0.0675768852233887
"955",25000,35.6778590679169,6.35549116134644,0.074509859085083
"956",25000,35.852881193161,6.40123581886292,0.0765941143035889
"957",25000,35.58726811409,6.68911194801331,0.0625250339508057
"958",25000,35.5941429138184,6.46516489982605,0.0712940692901611
"959",25000,36.4583899974823,7.80799317359924,0.0715830326080322
"960",25000,36.9898300170898,6.4853949546814,0.0739607810974121
"961",25000,35.9544010162354,7.03961896896362,0.0735671520233154
"962",25000,35.6205499172211,6.83414101600647,0.0745730400085449
"963",25000,35.1857850551605,6.82887411117554,0.0820369720458984
"964",25000,35.6866610050201,6.47561001777649,0.0731370449066162
"965",25000,36.2314269542694,6.8226420879364,0.073401927947998
"966",25000,35.2798280715942,6.3159019947052,0.0641601085662842
"967",25000,35.5131690502167,5.97260880470276,0.074336051940918
"968",25000,36.6047449111938,6.52847814559937,0.0633230209350586
"969",25000,36.4902160167694,6.38792300224304,0.0889971256256104
"970",25000,35.9177141189575,6.25579285621643,0.0648629665374756
"971",25000,37.0159718990326,6.04443597793579,0.0734999179840088
"972",25000,36.3118860721588,6.44397592544556,0.0710198879241943
"973",25000,36.3504991531372,6.42512202262878,0.0743720531463623
"974",25000,35.5796449184418,7.02090716362,0.06911301612854
"975",25000,35.9016270637512,6.62432408332825,0.0645971298217773
"976",25000,37.2522571086884,6.76865005493164,0.0812070369720459
"977",25000,36.9826350212097,6.55529499053955,0.0633618831634521
"978",25000,36.1790108680725,6.06852197647095,0.0713307857513428
"979",25000,35.8700098991394,5.96510291099548,0.0747270584106445
"980",25000,35.3078629970551,6.43774080276489,0.0762009620666504
"981",25000,36.7311751842499,8.81102013587952,0.0771248340606689
"982",25000,37.1497340202332,6.6112060546875,0.0694999694824219
"983",25000,35.6430780887604,6.50152897834778,0.0637099742889404
"984",25000,35.1266651153564,6.28477692604065,0.0771510601043701
"985",25000,35.7412910461426,6.77600693702698,0.0756359100341797
"986",25000,36.3590059280396,5.65152192115784,0.0672240257263184
"987",25000,35.5139219760895,6.3878960609436,0.0660061836242676
"988",25000,36.7898609638214,6.49606490135193,0.0737509727478027
"989",25000,35.3766791820526,6.09361600875854,0.0886549949645996
"990",25000,36.0380229949951,6.5086829662323,0.0753099918365479
"991",25000,35.9849572181702,6.13465189933777,0.0628540515899658
"992",25000,35.6833159923553,6.41356515884399,0.0860669612884521
"993",25000,35.5989530086517,6.57921481132507,0.062697172164917
"994",25000,35.9214479923248,6.17613387107849,0.0751938819885254
"995",25000,35.1577379703522,6.60497903823853,0.0637271404266357
"996",25000,36.7371089458466,6.02214503288269,0.0614252090454102
"997",25000,35.4572908878326,6.18910098075867,0.0634851455688477
"998",25000,38.3964238166809,5.98532485961914,0.0690720081329346
"999",25000,35.2245221138,6.5597460269928,0.0645380020141602
"1000",25000,37.2004950046539,5.70601582527161,0.0743670463562012
